,date, GDP ( Billions of US $), Per Capita (US $), Annual % Change,Country
36,2006-12-31,4.5829883327061,134048.6219,5.8039,monaco
37,2007-12-31,5.8679167807282,169966.3069,14.4289,monaco
38,2008-12-31,6.4764904057419,185785.7259,0.6668,monaco
39,2009-12-31,5.4516532370103,154775.3808,-11.3,monaco
40,2010-12-31,5.3676256131513,150737.8925,2.1,monaco
41,2011-12-31,6.0888084632517,169016.1961,7.0,monaco
42,2012-12-31,5.743029680072,157520.2194,1.0122,monaco
43,2013-12-31,6.5559835303493,177673.7454,9.5749,monaco
44,2014-12-31,7.0696160488907,189432.37,7.1892,monaco
45,2015-12-31,6.2616221014091,165989.5051,4.8635,monaco
46,2016-12-31,6.4729909231791,170028.6557,3.4516,monaco
47,2017-12-31,6.4313149570719,167517.0597,-3.501,monaco
48,2018-12-31,7.1940245630609,185978.6093,5.9563,monaco
49,2019-12-31,7.3837456621516,189487.1471,6.9057,monaco
50,2020-12-31,6.8162193032553,173688.1894,-11.7528,monaco
0,2000-12-31,0.9842975893599,1627.0726,3.1,montenegro
1,2001-12-31,1.1598692459251,1909.5987,1.0998,montenegro
2,2002-12-31,1.2846850505241,2106.6351,1.9039,montenegro
3,2003-12-31,1.7077100531494,2789.1591,2.4827,montenegro
4,2004-12-31,2.0732344176807,3380.1651,4.4261,montenegro
5,2005-12-31,2.257174480786,3674.6179,4.1806,montenegro
6,2006-12-31,2.7219031489148,4425.6789,8.5664,montenegro
7,2007-12-31,3.6807117437722,5976.3941,6.8102,montenegro
8,2008-12-31,4.545674527611,7367.7519,7.2228,montenegro
9,2009-12-31,4.1593303695471,6727.1078,-5.7951,montenegro
10,2010-12-31,4.1430332758849,6688.4824,2.7343,montenegro
11,2011-12-31,4.5445169821826,7328.9323,3.2285,montenegro
12,2012-12-31,4.0877258126686,6586.7213,-2.7238,montenegro
13,2013-12-31,4.4657716726201,7188.8624,3.549,montenegro
14,2014-12-31,4.5938520890956,7387.871,1.7837,montenegro
15,2015-12-31,4.0547281729438,6517.1896,3.3904,montenegro
16,2016-12-31,4.3769295716313,7033.438,2.9493,montenegro
17,2017-12-31,4.8566021786342,7803.3626,4.7165,montenegro
18,2018-12-31,5.5069444033019,8850.3784,5.0779,montenegro
19,2019-12-31,5.5422011509105,8909.8902,4.0629,montenegro
20,2020-12-31,4.7807221219623,7694.6338,-15.3069,montenegro
21,2021-12-31,5.8091709617829,9367.0169,12.4344,montenegro
22,4.9,,,,montenegro
23,-9.4,,,,montenegro
0,1960-12-31,12.276734172083,1068.7846,,netherlands
1,1961-12-31,13.493833739995,1159.3924,0.2955,netherlands
2,1962-12-31,14.647057370142,1240.6779,6.8435,netherlands
3,1963-12-31,15.891241386291,1328.0366,3.6246,netherlands
4,1964-12-31,18.699380731347,1541.9474,8.2749,netherlands
5,1965-12-31,21.000586933204,1708.0964,8.6431,netherlands
6,1966-12-31,22.867203317402,1835.8014,2.7411,netherlands
7,1967-12-31,25.087562181322,1991.3607,5.28,netherlands
8,1968-12-31,27.81760574325,2185.2487,6.4161,netherlands
9,1969-12-31,34.035946604181,2642.9561,6.4294,netherlands
10,1970-12-31,38.164716625068,2927.0729,6.1402,netherlands
11,1971-12-31,44.579122807018,3378.6148,4.317,netherlands
12,1972-12-31,54.706557264488,4104.451,3.5339,netherlands
13,1973-12-31,71.840909664197,5345.5754,5.4442,netherlands
14,1974-12-31,87.24341339454,6440.9784,3.4387,netherlands
15,1975-12-31,100.24952335309,7335.509,0.002,netherlands
16,1976-12-31,109.1687206201,7925.6881,4.4563,netherlands
17,1977-12-31,127.0169902128,9166.8082,2.5204,netherlands
18,1978-12-31,155.85969545732,11179.3896,2.6962,netherlands
19,1979-12-31,179.66940569043,12798.5432,2.0142,netherlands
20,1980-12-31,195.15209266238,13791.8623,1.3419,netherlands
21,1981-12-31,164.13421708028,11520.4479,-0.7836,netherlands
22,1982-12-31,158.47952793596,11072.6585,-1.2408,netherlands
23,1983-12-31,153.44546598718,10680.359,2.07,netherlands
24,1984-12-31,143.91266414835,9977.1602,3.0617,netherlands
25,1985-12-31,143.84582271762,9926.13,2.5802,netherlands
26,1986-12-31,200.86209570067,13783.8501,2.787,netherlands
27,1987-12-31,245.04631092254,16709.5597,1.9312,netherlands
28,1988-12-31,261.91050841788,17744.5014,3.4412,netherlands
29,1989-12-31,258.336705809,17397.6917,4.4201,netherlands
30,1990-12-31,318.33051192061,21290.8604,4.1832,netherlands
31,1991-12-31,327.50032767562,21732.2308,2.4391,netherlands
32,1992-12-31,362.96287218045,23904.0374,1.7061,netherlands
33,1993-12-31,353.55016967252,23122.4108,1.2576,netherlands
34,1994-12-31,379.13026032207,24646.3143,2.9611,netherlands
35,1995-12-31,452.30167444414,29258.1343,3.116,netherlands
36,1996-12-31,450.49019607843,29006.8094,3.4987,netherlands
37,1997-12-31,416.81274000452,26700.5371,4.3291,netherlands
38,1998-12-31,438.00822039547,27885.8084,4.6639,netherlands
39,1999-12-31,447.04952304981,28272.6432,5.034,netherlands
40,2000-12-31,417.47933744471,26214.4985,4.1956,netherlands
41,2001-12-31,431.58685236969,26896.5481,2.327,netherlands
42,2002-12-31,473.86198007098,29343.245,0.2173,netherlands
43,2003-12-31,580.07036070196,35750.9747,0.1556,netherlands
44,2004-12-31,658.38008154518,40436.6182,1.9849,netherlands
45,2005-12-31,685.34818151595,41994.7135,2.0509,netherlands
46,2006-12-31,733.95526989882,44900.9381,3.461,netherlands
47,2007-12-31,848.55888754118,51799.2086,3.7728,netherlands
48,2008-12-31,951.86999786406,57879.9438,2.1703,netherlands
49,2009-12-31,871.51863804922,52722.2131,-3.6669,netherlands
50,2010-12-31,847.38085901667,50999.7451,1.3427,netherlands
51,2011-12-31,905.27062633269,54230.3129,1.5512,netherlands
52,2012-12-31,838.92331991953,50070.1416,-1.0304,netherlands
53,2013-12-31,877.17282453451,52198.8976,-0.1302,netherlands
54,2014-12-31,892.16798671372,52900.5374,1.4234,netherlands
55,2015-12-31,765.57277063438,45193.4032,1.9592,netherlands
56,2016-12-31,784.06043024008,46039.1059,2.1917,netherlands
57,2017-12-31,833.86964168706,48675.2223,2.9109,netherlands
58,2018-12-31,914.04343817961,53044.5324,2.3609,netherlands
59,2019-12-31,910.19434756863,52476.2733,1.9556,netherlands
60,2020-12-31,913.86539578989,52396.0322,-3.7986,netherlands
61,2021-12-31,1018.0070569496,58061.0017,5.0359,netherlands
0,1990-12-31,4.6996466431095,2354.2753,,north_macedonia
1,1991-12-31,4.9387755102041,2477.683,-6.1708,north_macedonia
2,1992-12-31,2.436849341976,1225.3731,-6.5652,north_macedonia
3,1993-12-31,2.6824568965517,1352.0285,-7.4693,north_macedonia
4,1994-12-31,3.5596072412582,1796.2274,-1.7582,north_macedonia
5,1995-12-31,4.7070360964896,2373.3845,-1.1147,north_macedonia
6,1996-12-31,4.6420183536721,2333.328,1.1851,north_macedonia
7,1997-12-31,3.9129860909736,1959.5607,1.44,north_macedonia
8,1998-12-31,3.7657473049868,1875.8178,3.3787,north_macedonia
9,1999-12-31,3.863621185973,1915.3938,4.339,north_macedonia
10,2000-12-31,3.7728571450248,1861.8981,4.5491,north_macedonia
11,2001-12-31,3.7096378299487,1823.0236,-3.0673,north_macedonia
12,2002-12-31,4.0183652474444,1989.1351,1.4937,north_macedonia
13,2003-12-31,4.9462927747905,2440.4769,2.2226,north_macedonia
14,2004-12-31,5.6827882671287,2795.8993,4.6741,north_macedonia
15,2005-12-31,6.2586007138263,3072.6786,4.7241,north_macedonia
16,2006-12-31,6.8612223319632,3362.9684,5.137,north_macedonia
17,2007-12-31,8.3364781420887,4079.392,6.4735,north_macedonia
18,2008-12-31,9.9095484108274,4841.2517,5.472,north_macedonia
19,2009-12-31,9.4017314957166,4584.7098,-0.3586,north_macedonia
20,2010-12-31,9.4071687024313,4577.6888,3.3588,north_macedonia
21,2011-12-31,10.494632699386,5098.0976,2.3399,north_macedonia
22,2012-12-31,9.7452511260109,4728.3081,-0.4562,north_macedonia
23,2013-12-31,10.817712138945,5241.0583,2.9253,north_macedonia
24,2014-12-31,11.362272837882,5495.735,3.6291,north_macedonia
25,2015-12-31,10.064515432027,4861.554,3.8559,north_macedonia
26,2016-12-31,10.672471860718,5149.5891,2.8482,north_macedonia
27,2017-12-31,11.307058382344,5450.4929,1.0818,north_macedonia
28,2018-12-31,12.68307006147,6108.7401,2.8806,north_macedonia
29,2019-12-31,12.606338448547,6070.3881,3.9104,north_macedonia
30,2020-12-31,12.116981815226,5846.4659,-6.1109,north_macedonia
31,2021-12-31,13.879269151572,6720.8963,3.9643,north_macedonia
0,1960-12-31,5.163271598157,1441.7557,,norway
1,1961-12-31,5.6324609365458,1560.3249,6.2733,norway
2,1962-12-31,6.0669766826736,1667.2474,2.8139,norway
3,1963-12-31,6.5102395027649,1775.5827,3.785,norway
4,1964-12-31,7.1592027064803,1937.8846,5.0097,norway
5,1965-12-31,8.058681060159,2164.4688,5.2856,norway
6,1966-12-31,8.6964602053397,2317.1949,3.7865,norway
7,1967-12-31,9.5144967033976,2514.0438,6.2561,norway
8,1968-12-31,10.159934136784,2662.1175,2.2599,norway
9,1969-12-31,11.063065083489,2875.2358,4.5046,norway
10,1970-12-31,12.814123115261,3306.2195,1.9433,norway
11,1971-12-31,14.583114840063,3736.3487,5.6724,norway
12,1972-12-31,17.358610849701,4413.5757,5.3306,norway
13,1973-12-31,22.534253702869,5689.5888,4.5329,norway
14,1974-12-31,27.145693810134,6811.5273,3.923,norway
15,1975-12-31,32.877805200023,8204.4515,4.9521,norway
16,1976-12-31,35.942270686337,8927.2016,5.8254,norway
17,1977-12-31,41.508030431107,10266.1207,4.1607,norway
18,1978-12-31,46.523091009671,11462.6416,3.8694,norway
19,1979-12-31,53.132244623921,13046.5372,4.3725,norway
20,1980-12-31,64.439382896016,15772.2409,4.5646,norway
21,1981-12-31,63.596654760868,15512.5067,1.5983,norway
22,1982-12-31,62.647195537651,15224.8939,0.2354,norway
23,1983-12-31,61.627240831095,14927.5175,3.9728,norway
24,1984-12-31,62.057955032776,14989.4858,6.0524,norway
25,1985-12-31,65.416879914391,15753.5528,5.5534,norway
26,1986-12-31,78.693253275995,18883.2658,4.0423,norway
27,1987-12-31,94.230055658627,22505.8977,1.7534,norway
28,1988-12-31,101.90026085622,24207.2815,-0.2553,norway
29,1989-12-31,102.63378955754,24281.0961,1.0383,norway
30,1990-12-31,119.79168330751,28242.9437,1.9324,norway
31,1991-12-31,121.87246448349,28596.933,3.0847,norway
32,1992-12-31,130.83804006758,30523.9851,3.5744,norway
33,1993-12-31,120.5790727506,27963.6652,2.8453,norway
34,1994-12-31,127.13146111993,29315.8419,5.0554,norway
35,1995-12-31,152.02961232479,34875.7043,4.1555,norway
36,1996-12-31,163.52010915067,37321.9742,5.0279,norway
37,1997-12-31,161.35663188848,36629.0309,5.2846,norway
38,1998-12-31,154.16336430266,34788.3599,2.6244,norway
39,1999-12-31,162.28446507334,36371.051,2.0129,norway
40,2000-12-31,171.2471312686,38131.4606,3.205,norway
41,2001-12-31,173.97221882403,38542.7151,2.0748,norway
42,2002-12-31,195.52418647762,43084.4725,1.4463,norway
43,2003-12-31,228.85850682184,50134.8908,0.9101,norway
44,2004-12-31,264.51163066698,57603.836,3.9694,norway
45,2005-12-31,308.88428405122,66810.4785,2.6254,norway
46,2006-12-31,345.58136996554,74148.3201,2.3998,norway
47,2007-12-31,400.93710015866,85139.9604,2.9943,norway
48,2008-12-31,462.25,96944.0956,0.4763,norway
49,2009-12-31,386.19038531877,79977.6971,-1.727,norway
50,2010-12-31,428.75703846684,87693.7901,0.7018,norway
51,2011-12-31,498.28343845428,100600.5624,0.9814,norway
52,2012-12-31,509.50631714654,101524.1419,2.7031,norway
53,2013-12-31,522.76153191489,102913.4508,1.0341,norway
54,2014-12-31,498.41005025126,97019.1828,1.9695,norway
55,2015-12-31,385.80155006717,74355.5159,1.9671,norway
56,2016-12-31,368.82714285714,70460.5605,1.0716,norway
57,2017-12-31,398.39395526899,75496.7541,2.3233,norway
58,2018-12-31,436.99969259145,82267.8093,1.1188,norway
59,2019-12-31,404.94136363636,75719.7529,0.7458,norway
60,2020-12-31,362.19831843526,67329.6778,-0.7172,norway
61,2021-12-31,482.43701979045,89202.7505,3.9227,norway
0,1990-12-31,65.977749036984,1731.2095,,poland
1,1991-12-31,85.50093593499,2235.5411,-7.0156,poland
2,1992-12-31,94.337050693273,2459.0207,2.515,poland
3,1993-12-31,96.045645026178,2497.1952,3.7383,poland
4,1994-12-31,110.8033915167,2874.8253,5.2928,poland
5,1995-12-31,142.29278350516,3686.8193,7.1029,poland
6,1996-12-31,160.19324209043,4147.4655,6.1154,poland
7,1997-12-31,159.35778977221,4123.1356,6.4491,poland
8,1998-12-31,174.68579156356,4518.1082,4.6406,poland
9,1999-12-31,170.03100501626,4398.081,4.6548,poland
10,2000-12-31,172.21946112607,4501.4541,4.561,poland
11,2001-12-31,190.90549353917,4991.2444,1.2585,poland
12,2002-12-31,199.07205882353,5207.1714,2.0359,poland
13,2003-12-31,217.82726080584,5701.6022,3.4984,poland
14,2004-12-31,255.11018153981,6681.3865,4.9828,poland
15,2005-12-31,306.14433626951,8021.5057,3.5068,poland
16,2006-12-31,344.62200309358,9035.4105,6.1311,poland
17,2007-12-31,429.02850536508,11254.5174,7.0615,poland
18,2008-12-31,533.6090818529,13996.0252,4.2,poland
19,2009-12-31,439.73750841319,11526.0559,2.8322,poland
20,2010-12-31,479.83417902033,12613.011,3.7405,poland
21,2011-12-31,528.3012690698,13879.561,4.7576,poland
22,2012-12-31,498.52356824812,13097.2708,1.3249,poland
23,2013-12-31,521.01626273492,13696.4663,1.1258,poland
24,2014-12-31,542.47709621176,14271.3059,3.3786,poland
25,2015-12-31,477.81191139408,12578.4955,4.2363,poland
26,2016-12-31,472.63036420818,12447.4396,3.1417,poland
27,2017-12-31,526.50887730532,13864.6818,4.8307,poland
28,2018-12-31,587.41174516156,15468.4822,5.3537,poland
29,2019-12-31,597.28056467156,15732.2031,4.745,poland
30,2020-12-31,596.62435571967,15742.4537,-2.5407,poland
31,2021-12-31,674.04826639737,17840.9211,5.7326,poland
0,1960-12-31,3.193200404373,360.4993,,portugal
1,1961-12-31,3.417516639376,382.7299,5.5349,portugal
2,1962-12-31,3.668222357657,407.8528,6.6144,portugal
3,1963-12-31,3.9057344597269,432.5117,5.8737,portugal
4,1964-12-31,4.235608177671,468.7811,6.3107,portugal
5,1965-12-31,4.6874640548346,520.9107,7.469,portugal
6,1966-12-31,5.1353878459711,575.0077,4.0779,portugal
7,1967-12-31,5.7402411656343,646.8227,7.5445,portugal
8,1968-12-31,6.3542626283354,719.0805,8.8755,portugal
9,1969-12-31,6.9690258256287,795.7594,2.1207,portugal
10,1970-12-31,8.1082357043236,934.0822,12.6126,portugal
11,1971-12-31,9.2016042402827,1064.5377,6.6317,portugal
12,1972-12-31,11.239117865085,1302.2663,8.0157,portugal
13,1973-12-31,15.090564186427,1747.989,11.2007,portugal
14,1974-12-31,17.512391475927,2000.4182,1.1429,portugal
15,1975-12-31,19.347607843137,2127.6375,-4.3476,portugal
16,1976-12-31,20.332831564987,2173.2839,6.9002,portugal
17,1977-12-31,21.439523310634,2267.371,5.6026,portugal
18,1978-12-31,23.487614051095,2457.3132,2.816,portugal
19,1979-12-31,26.622819672131,2755.6246,5.6389,portugal
20,1980-12-31,32.896519823789,3368.3667,4.5893,portugal
21,1981-12-31,31.977276872964,3245.9752,1.6181,portugal
22,1982-12-31,30.527754793138,3079.9496,2.1354,portugal
23,1983-12-31,27.239650741947,2735.4911,-0.1731,portugal
24,1984-12-31,25.217969049576,2522.7475,-1.88,portugal
25,1985-12-31,27.115807742087,2705.193,2.8074,portugal
26,1986-12-31,38.745901353706,3861.9484,4.141,portugal
27,1987-12-31,48.182925857407,4803.8661,6.3814,portugal
28,1988-12-31,56.347250696379,5623.697,7.4891,portugal
29,1989-12-31,60.594092182328,6056.381,6.4406,portugal
30,1990-12-31,78.713860216566,7884.618,3.9505,portugal
31,1991-12-31,89.233599278479,8958.9853,4.3682,portugal
32,1992-12-31,107.5920983071,10810.5665,1.0895,portugal
33,1993-12-31,95.009751901259,9534.6564,-2.0433,portugal
34,1994-12-31,99.688641304348,9977.3199,0.9648,portugal
35,1995-12-31,118.12200743001,11781.3619,4.2828,portugal
36,1996-12-31,122.63008968027,12185.0914,3.5042,portugal
37,1997-12-31,117.01653516295,11575.5071,4.4009,portugal
38,1998-12-31,123.9463279163,12199.2064,4.808,portugal
39,1999-12-31,127.47038555718,12475.2918,3.9066,portugal
40,2000-12-31,118.60519287739,11526.3721,3.8162,portugal
41,2001-12-31,121.604107165,11734.765,1.9437,portugal
42,2002-12-31,134.79556554942,12936.6928,0.7709,portugal
43,2003-12-31,165.22617553679,15797.7821,-0.9305,portugal
44,2004-12-31,189.38212253217,18064.1581,1.7887,portugal
45,2005-12-31,197.25387670492,18780.1275,0.7818,portugal
46,2006-12-31,208.75644927585,19839.454,1.625,portugal
47,2007-12-31,240.49614731738,22811.0565,2.5066,portugal
48,2008-12-31,263.41639462408,24949.0414,0.3192,portugal
49,2009-12-31,244.66776283554,23151.2154,-3.1221,portugal
50,2010-12-31,238.11300323328,22520.6423,1.7376,portugal
51,2011-12-31,245.11799024225,23217.2955,-1.6962,portugal
52,2012-12-31,216.22424057796,20563.7136,-4.0573,portugal
53,2013-12-31,226.43385800571,21653.196,-0.9226,portugal
54,2014-12-31,229.90196422188,22103.701,0.7922,portugal
55,2015-12-31,199.39406652544,19250.1065,1.792,portugal
56,2016-12-31,206.42615230893,19991.9725,2.0195,portugal
57,2017-12-31,221.35787471893,21490.4299,3.5063,portugal
58,2018-12-31,242.31311657797,23562.5545,2.8493,portugal
59,2019-12-31,239.9869226389,23330.8173,2.6828,portugal
60,2020-12-31,228.53924504534,22194.5661,-8.4425,portugal
61,2021-12-31,249.88646435475,24262.1809,4.8812,portugal
0,1987-12-31,38.413636363636,1673.8384,,romania
1,1988-12-31,40.809523809524,1769.8899,,romania
2,1989-12-31,42.105263157895,1817.9021,,romania
3,1990-12-31,38.995454545454,1680.7056,,romania
4,1991-12-31,28.998684210526,1260.749,-12.9182,romania
5,1992-12-31,25.121666666667,1102.1038,-8.7672,romania
6,1993-12-31,26.362894736842,1158.1325,1.5288,romania
7,1994-12-31,30.074440483384,1323.1043,3.9319,romania
8,1995-12-31,37.435317265125,1650.2765,6.2335,romania
9,1996-12-31,36.9370742783,1633.0106,3.9077,romania
10,1997-12-31,35.574916294643,1577.3234,-4.8491,romania
11,1998-12-31,41.69411897251,1852.4673,-2.0298,romania
12,1999-12-31,35.952781582208,1599.8895,-0.3767,romania
13,2000-12-31,37.253259016998,1659.9076,2.4613,romania
14,2001-12-31,40.394824679123,1825.1798,5.2181,romania
15,2002-12-31,46.066101951293,2119.8827,5.703,romania
16,2003-12-31,57.806506024096,2679.4119,2.3411,romania
17,2004-12-31,74.972669056592,3494.9445,10.4281,romania
18,2005-12-31,98.452791982702,4617.929,4.6681,romania
19,2006-12-31,122.02299750801,5757.4964,8.0288,romania
20,2007-12-31,174.58520280523,8360.1663,7.2338,romania
21,2008-12-31,214.31362896502,10435.044,9.3075,romania
22,2009-12-31,174.10369593021,8548.1187,-5.5174,romania
23,2010-12-31,166.30935523459,8214.0769,-3.9012,romania
24,2011-12-31,183.32674014302,9099.2175,1.9061,romania
25,2012-12-31,170.63580531688,8507.1048,2.0407,romania
26,2013-12-31,190.8013461943,9547.8522,3.771,romania
27,2014-12-31,199.95936343007,10043.6774,3.6087,romania
28,2015-12-31,177.7292108745,8969.1489,2.9537,romania
29,2016-12-31,188.1288184864,9548.5874,4.703,romania
30,2017-12-31,211.69542257866,10807.0092,7.3194,romania
31,2018-12-31,241.45740308504,12398.982,4.4745,romania
32,2019-12-31,249.88159229807,12899.3461,4.1883,romania
33,2020-12-31,249.5113336475,12956.5662,-3.7479,romania
34,2021-12-31,284.0875636958,14861.9092,5.8797,romania
0,1988-12-31,554.7134551495,3777.2354,,russia
1,1989-12-31,506.50017396027,3428.7622,,russia
2,1990-12-31,516.81427402196,3492.7102,-3.0,russia
3,1991-12-31,517.96296296296,3490.4524,-5.0469,russia
4,1992-12-31,460.29055690073,3098.8027,-14.5311,russia
5,1993-12-31,435.08371385084,2930.6702,-8.6685,russia
6,1994-12-31,395.07730124846,2662.104,-12.5698,russia
7,1995-12-31,395.53718573485,2665.7798,-4.1435,russia
8,1996-12-31,391.7248907445,2643.9292,-3.7551,russia
9,1997-12-31,404.92895419188,2737.572,1.3999,russia
10,1998-12-31,270.95548686244,1834.8618,-5.3,russia
11,1999-12-31,195.90712835093,1330.7572,6.3999,russia
12,2000-12-31,259.71014219694,1771.5941,10.0001,russia
13,2001-12-31,306.6020706205,2100.3525,5.1001,russia
14,2002-12-31,345.47049441786,2377.5295,4.7,russia
15,2003-12-31,430.34777073179,2975.1252,7.3,russia
16,2004-12-31,591.0166907428,4102.3647,7.1999,russia
17,2005-12-31,764.01710799239,5323.4629,6.4,russia
18,2006-12-31,989.93054227869,6920.189,8.2001,russia
19,2007-12-31,1299.7057648236,9101.2549,8.5,russia
20,2008-12-31,1660.8463876248,11635.2725,5.2,russia
21,2009-12-31,1222.6442822019,8562.8135,-7.8,russia
22,2010-12-31,1524.917468442,10674.9961,4.5,russia
23,2011-12-31,2045.9256082744,14311.084,4.3,russia
24,2012-12-31,2208.2957736431,15420.875,4.0241,russia
25,2013-12-31,2292.4732466211,15974.6445,1.7554,russia
26,2014-12-31,2059.2419654908,14095.6484,0.7363,russia
27,2015-12-31,1363.4810634468,9313.0137,-1.9727,russia
28,2016-12-31,1276.7869792218,8704.8984,0.1937,russia
29,2017-12-31,1574.1993870709,10720.333,1.8258,russia
