,date, GDP ( Billions of US $), Per Capita (US $), Annual % Change,Country
30,2018-12-31,1657.3296461836,11287.3604,2.8072,russia
31,2019-12-31,1693.1139042629,11536.251,2.1981,russia
32,2020-12-31,1488.3218754897,10161.9824,-2.6833,russia
33,2021-12-31,1775.799919353,12172.7852,4.8198,russia
0,1999-12-31,1.1090986575751,40864.3255,9.0494,san_marino
1,2000-12-31,1.005159388244,36604.4934,2.1794,san_marino
2,2001-12-31,1.0774134790528,38730.803,5.5783,san_marino
3,2002-12-31,1.1682692307692,41464.7464,0.3108,san_marino
4,2003-12-31,1.4643261608154,51270.1292,3.873,san_marino
5,2004-12-31,1.72375,59558.7727,4.5488,san_marino
6,2005-12-31,1.7858475314016,60900.5433,2.4251,san_marino
7,2006-12-31,1.9081671057584,64261.0327,3.8301,san_marino
8,2007-12-31,2.185874623597,72697.706,7.1093,san_marino
9,2008-12-31,2.3934378204189,78643.5506,-0.5009,san_marino
10,2009-12-31,2.0561267018616,66703.2182,-10.321,san_marino
11,2010-12-31,1.8812143709399,60254.7763,-5.4737,san_marino
12,2011-12-31,1.8137527839644,57297.5133,-8.3148,san_marino
13,2012-12-31,1.6047796479507,49988.4636,-7.0445,san_marino
14,2013-12-31,1.6788418116616,51570.984,-0.784,san_marino
15,2014-12-31,1.6739736946991,50817.3308,-0.7024,san_marino
16,2015-12-31,1.4193947631199,42662.9024,2.2915,san_marino
17,2016-12-31,1.468377241532,43828.2315,2.3444,san_marino
18,2017-12-31,1.5286307049254,45399.029,0.2583,san_marino
19,2018-12-31,1.6553008974965,48996.593,1.4939,san_marino
20,2019-12-31,1.6162316960486,47727.1349,2.0657,san_marino
21,2020-12-31,1.5447137846767,45515.7577,-6.6479,san_marino
22,7.4656,,,,san_marino
0,1995-12-31,16.832598870057,2207.4506,,serbia
1,1996-12-31,21.81800744879,2864.0847,6.2641,serbia
2,1997-12-31,25.676487999594,3380.0414,7.2074,serbia
3,1998-12-31,19.457979423376,2571.1727,3.3409,serbia
4,1999-12-31,19.388663551001,2571.304,-9.4242,serbia
5,2000-12-31,6.8758459865212,914.7857,6.1318,serbia
6,2001-12-31,12.960538723759,1727.2812,6.8788,serbia
7,2002-12-31,17.12090691835,2283.8467,6.3804,serbia
8,2003-12-31,22.482365321766,3005.4264,4.3878,serbia
9,2004-12-31,26.141968161092,3502.8029,9.0282,serbia
10,2005-12-31,27.683225959247,3720.4792,5.5303,serbia
11,2006-12-31,32.48207036032,4382.6173,5.1078,serbia
12,2007-12-31,43.170990616473,5848.4764,6.4395,serbia
13,2008-12-31,52.194221468501,7101.0401,5.6556,serbia
14,2009-12-31,45.162894380932,6169.1142,-2.7318,serbia
15,2010-12-31,41.819468691825,5735.4229,0.731,serbia
16,2011-12-31,49.258136128967,6809.1598,2.0363,serbia
17,2012-12-31,43.309252921057,6015.9452,-0.6815,serbia
18,2013-12-31,48.394239474676,6755.0737,2.8926,serbia
19,2014-12-31,47.062206677654,6600.0568,-1.5895,serbia
20,2015-12-31,39.655958842548,5588.9807,1.8061,serbia
21,2016-12-31,40.692643373033,5765.2008,3.3386,serbia
22,2017-12-31,44.179055279889,6292.5436,2.1012,serbia
23,2018-12-31,50.640650221462,7252.4019,4.4951,serbia
24,2019-12-31,51.514222381843,7417.2036,4.3317,serbia
25,2020-12-31,53.335016425415,7730.6917,-0.9446,serbia
26,2021-12-31,63.068134601125,9214.9935,7.3893,serbia
0,1995-12-31,21.35222401941,10730.451,,slovenia
1,1996-12-31,21.507232648725,10815.111,3.203,slovenia
2,1997-12-31,20.763101740696,10454.9656,5.0498,slovenia
3,1998-12-31,22.146231967686,11175.771,3.2794,slovenia
4,1999-12-31,22.71138431114,11452.7831,5.3327,slovenia
5,2000-12-31,20.289627636677,10201.3035,3.6724,slovenia
6,2001-12-31,20.876309970385,10479.7596,3.2166,slovenia
7,2002-12-31,23.489890274314,11777.1557,3.5056,slovenia
8,2003-12-31,29.634713641097,14849.0372,2.9603,slovenia
9,2004-12-31,34.414784504235,17233.1386,4.3592,slovenia
10,2005-12-31,36.20639597065,18098.9085,3.798,slovenia
11,2006-12-31,39.481045038264,19672.9656,5.7464,slovenia
12,2007-12-31,48.067401207398,23817.8867,6.9802,slovenia
13,2008-12-31,55.779427739661,27595.6,3.5098,slovenia
14,2009-12-31,50.567734885961,24792.128,-7.5484,slovenia
15,2010-12-31,48.20824022645,23532.4809,1.3437,slovenia
16,2011-12-31,51.583869785185,25128.015,0.8613,slovenia
17,2012-12-31,46.577793184003,22641.8051,-2.6394,slovenia
18,2013-12-31,48.415657264876,23503.2825,-1.0293,slovenia
19,2014-12-31,49.997186439092,24247.1733,2.7682,slovenia
20,2015-12-31,43.107506024325,20890.1664,2.2101,slovenia
21,2016-12-31,44.766722790583,21678.3595,3.1919,slovenia
22,2017-12-31,48.589100043095,23514.0255,4.8154,slovenia
23,2018-12-31,54.16359169532,26116.8564,4.4225,slovenia
24,2019-12-31,54.178877606,25942.9548,3.2505,slovenia
25,2020-12-31,53.58960958071,25489.5002,-4.2293,slovenia
26,2021-12-31,61.526331889499,29200.8199,8.1146,slovenia
0,1960-12-31,12.072126075397,396.3923,,spain
1,1961-12-31,13.834300571485,450.0533,11.8387,spain
2,1962-12-31,16.138545209246,520.2061,9.9534,spain
3,1963-12-31,19.07491394772,609.4874,9.5965,spain
4,1964-12-31,21.343844643734,675.2416,5.3085,spain
5,1965-12-31,24.756958694924,774.7616,6.2531,spain
6,1966-12-31,28.721062242163,889.6599,7.2461,spain
7,1967-12-31,31.647119228198,968.3068,4.3403,spain
8,1968-12-31,31.47554848141,950.5457,6.597,spain
9,1969-12-31,36.038711599541,1077.6787,8.907,spain
10,1970-12-31,40.99299500832,1212.2893,4.2906,spain
11,1971-12-31,46.619420359281,1362.1655,4.6495,spain
12,1972-12-31,59.132415221331,1708.8086,8.1497,spain
13,1973-12-31,78.639525985151,2247.5534,7.7885,spain
14,1974-12-31,97.274006345544,2749.9247,5.6188,spain
15,1975-12-31,114.77704637681,3209.8374,0.5422,spain
16,1976-12-31,118.50718477991,3279.3127,3.3038,spain
17,1977-12-31,132.44927710843,3627.5907,2.8386,spain
18,1978-12-31,160.5996875,4356.4392,1.463,spain
19,1979-12-31,214.60195587506,5770.2146,0.0415,spain
20,1980-12-31,232.76682292875,6208.578,2.2087,spain
21,1981-12-31,202.80789151198,5371.1664,-0.1325,spain
22,1982-12-31,195.99675450553,5159.7086,1.2465,spain
23,1983-12-31,170.95118561485,4478.5003,1.7701,spain
24,1984-12-31,172.10291037052,4489.9889,1.7847,spain
25,1985-12-31,180.79346379648,4699.6558,2.3214,spain
26,1986-12-31,251.32107520494,6513.5033,3.2533,spain
27,1987-12-31,318.7479355882,8239.6138,5.5471,spain
28,1988-12-31,376.16040994144,9703.1238,5.0943,spain
29,1989-12-31,414.757056922,10681.9712,4.827,spain
30,1990-12-31,536.55859125041,13804.8768,3.7814,spain
31,1991-12-31,577.16617453963,14811.9028,2.546,spain
32,1992-12-31,630.9160182025,16112.1889,0.9292,spain
33,1993-12-31,525.07563603085,13339.9086,-1.0315,spain
34,1994-12-31,530.56263445535,13415.287,2.3832,spain
35,1995-12-31,614.60902054977,15471.9627,2.7575,spain
36,1996-12-31,642.58899251281,16109.0844,2.6605,spain
37,1997-12-31,590.07727272727,14730.7972,3.7026,spain
38,1998-12-31,619.2148346141,15394.3515,4.393,spain
39,1999-12-31,634.9075428583,15720.6405,4.4905,spain
40,2000-12-31,598.3633134949,14749.6874,5.246,spain
41,2001-12-31,627.8300294122,15369.0012,3.9329,spain
42,2002-12-31,708.75667708863,17106.6866,2.731,spain
43,2003-12-31,907.49152317412,21510.8362,2.9819,spain
44,2004-12-31,1069.0556752738,24907.0009,3.1228,spain
45,2005-12-31,1153.7158227175,26429.1509,3.652,spain
46,2006-12-31,1260.3989778318,28389.0786,4.1027,spain
47,2007-12-31,1474.00257982,32591.3503,3.6047,spain
48,2008-12-31,1631.8634935523,35510.7222,0.8871,spain
49,2009-12-31,1491.4729237066,32169.5029,-3.7632,spain
50,2010-12-31,1422.1081997833,30532.4805,0.163,spain
51,2011-12-31,1480.7104957101,31677.9003,-0.8144,spain
52,2012-12-31,1324.7443147816,28322.8092,-2.9594,spain
53,2013-12-31,1355.1425850776,29067.8095,-1.4354,spain
54,2014-12-31,1371.2227125357,29500.7894,1.3839,spain
55,2015-12-31,1195.5999958086,25742.3688,3.8352,spain
56,2016-12-31,1232.9129632062,26523.3482,3.0313,spain
57,2017-12-31,1312.5392794624,28170.1679,2.9736,spain
58,2018-12-31,1420.9941425122,30364.5799,2.2888,spain
59,2019-12-31,1393.0460931372,29554.4905,2.0852,spain
60,2020-12-31,1281.4846400436,27056.4218,-10.8229,spain
61,2021-12-31,1425.2765862829,30115.7059,5.1295,spain
0,1960-12-31,15.822585033576,2114.003,,sweden
1,1961-12-31,17.212686614573,2288.9217,5.6813,sweden
2,1962-12-31,18.667251380075,2468.6946,4.259,sweden
3,1963-12-31,20.204870629744,2657.0225,5.3279,sweden
4,1964-12-31,22.532416750013,2941.0489,6.8212,sweden
5,1965-12-31,24.795499685775,3206.0992,3.8215,sweden
6,1966-12-31,26.971486546285,3454.4298,2.0908,sweden
7,1967-12-31,29.275995674689,3720.9268,3.3654,sweden
8,1968-12-31,31.066819929285,3926.409,3.6385,sweden
9,1969-12-31,33.738102482156,4234.1613,5.0091,sweden
10,1970-12-31,38.09245206062,4736.2172,7.2892,sweden
11,1971-12-31,41.566412922609,5132.7116,0.9446,sweden
12,1972-12-31,48.954145808836,6027.1285,2.2887,sweden
13,1973-12-31,59.404966684221,7301.2154,3.968,sweden
14,1974-12-31,66.013338964725,8089.9146,3.1982,sweden
15,1975-12-31,82.885397620538,10117.3067,2.5529,sweden
16,1976-12-31,89.362071672903,10868.2758,1.0581,sweden
17,1977-12-31,94.468740851482,11448.6194,-1.5963,sweden
18,1978-12-31,104.44235122275,12620.5186,1.7515,sweden
19,1979-12-31,123.38641016072,14877.1643,3.84,sweden
20,1980-12-31,142.09206828069,17097.8327,1.7,sweden
21,1981-12-31,129.68693822333,15586.4301,0.4548,sweden
22,1982-12-31,114.38055773088,13738.9723,1.2487,sweden
23,1983-12-31,105.0143566668,12608.2292,1.9006,sweden
24,1984-12-31,109.2013625813,13099.0208,4.2295,sweden
25,1985-12-31,114.12353758179,13666.8577,2.1604,sweden
26,1986-12-31,150.49805772362,17981.0194,2.6913,sweden
27,1987-12-31,183.00963835089,21792.5589,3.3538,sweden
28,1988-12-31,206.98667450059,24534.6938,2.559,sweden
29,1989-12-31,217.94831562456,25662.2206,2.6548,sweden
30,1990-12-31,261.84619449888,30593.6724,0.7547,sweden
31,1991-12-31,274.2290343117,31822.8038,-1.146,sweden
32,1992-12-31,284.32111559463,32800.9827,-1.1586,sweden
33,1993-12-31,212.95333658812,24425.2849,-2.0656,sweden
34,1994-12-31,229.03356661483,26083.6144,3.93,sweden
35,1995-12-31,267.3058752611,30282.9639,3.9352,sweden
36,1996-12-31,291.74381151208,32998.9682,1.5795,sweden
37,1997-12-31,268.14614467773,30312.4876,3.0705,sweden
38,1998-12-31,270.80906678071,30596.5272,4.3118,sweden
39,1999-12-31,274.07218241673,30941.0794,4.2472,sweden
40,2000-12-31,262.83545436686,29624.9127,4.7663,sweden
41,2001-12-31,242.39585249441,27247.8577,1.4495,sweden
42,2002-12-31,266.84906183566,29899.1952,2.1969,sweden
43,2003-12-31,334.33721232208,37321.7979,2.3098,sweden
44,2004-12-31,385.11804487747,42821.6731,4.3369,sweden
45,2005-12-31,392.21808887878,43437.0631,2.8588,sweden
46,2006-12-31,423.09343742376,46593.6022,4.6628,sweden
47,2007-12-31,491.25258921702,53700.0053,3.4392,sweden
48,2008-12-31,517.7061492012,56152.5523,-0.4506,sweden
49,2009-12-31,436.53701429355,46946.9603,-4.3398,sweden
50,2010-12-31,495.81255884331,52869.0443,5.9521,sweden
51,2011-12-31,574.09411297273,60755.7596,3.1953,sweden
52,2012-12-31,552.4837272828,58037.8213,-0.5883,sweden
53,2013-12-31,586.84182179689,61126.9432,1.1878,sweden
54,2014-12-31,581.96401723709,60020.3605,2.6578,sweden
55,2015-12-31,505.10378134976,51545.4836,4.4893,sweden
56,2016-12-31,515.65467146955,51965.1572,2.0706,sweden
57,2017-12-31,541.0187497691,53791.5087,2.5679,sweden
58,2018-12-31,555.45537148709,54589.0604,1.95,sweden
59,2019-12-31,533.87952918845,51939.4297,1.9862,sweden
60,2020-12-31,541.48715147456,52300.2062,-2.9442,sweden
61,2021-12-31,627.43789888729,60238.9866,4.8006,sweden
0,1960-12-31,9.5227467192161,1787.3603,,switzerland
1,1961-12-31,10.712712465052,1971.3163,,switzerland
2,1962-12-31,11.879982758562,2131.3917,,switzerland
3,1963-12-31,13.063643795788,2294.1828,,switzerland
4,1964-12-31,14.480556571548,2501.2932,,switzerland
5,1965-12-31,15.346741669757,2620.4755,,switzerland
6,1966-12-31,16.480058704853,2784.7335,,switzerland
7,1967-12-31,17.74001317926,2960.7226,,switzerland
8,1968-12-31,18.9427297791,3121.889,,switzerland
9,1969-12-31,20.524886616479,3344.7836,,switzerland
10,1980-12-31,122.66090589008,19410.1894,,switzerland
11,1981-12-31,112.33919509215,17679.8689,1.6013,switzerland
12,1982-12-31,115.14010885091,18015.106,-1.3094,switzerland
13,1983-12-31,114.73075746749,17874.2507,0.6391,switzerland
14,1984-12-31,109.54735583266,17005.5342,3.0085,switzerland
15,1985-12-31,111.07364047047,17166.5185,3.6736,switzerland
16,1986-12-31,159.22370393018,24480.4226,1.8586,switzerland
17,1987-12-31,199.40391295601,30466.109,1.5855,switzerland
18,1988-12-31,215.72187863049,32717.9204,3.2776,switzerland
19,1989-12-31,208.28084846262,31334.9791,4.3308,switzerland
20,1990-12-31,265.9870616182,39607.8191,3.6746,switzerland
21,1991-12-31,269.12782078103,39577.7487,-0.9158,switzerland
22,1992-12-31,280.15681979804,40747.9255,-0.0437,switzerland
23,1993-12-31,272.46645844613,39270.1141,-0.126,switzerland
24,1994-12-31,301.62848943482,43128.0141,1.2698,switzerland
25,1995-12-31,353.13251501057,50155.9741,0.4809,switzerland
26,1996-12-31,340.47124190939,48144.5791,0.4939,switzerland
27,1997-12-31,295.12135671467,41631.4389,2.2692,switzerland
28,1998-12-31,303.88235411781,42740.1282,3.0653,switzerland
29,1999-12-31,298.52048062841,41786.2341,1.7455,switzerland
30,2000-12-31,279.84115170535,38952.0342,3.9764,switzerland
31,2001-12-31,287.22653116852,39727.8467,1.5758,switzerland
32,2002-12-31,310.17577248813,42578.7631,-0.0055,switzerland
33,2003-12-31,363.06329397787,49470.3971,-0.0468,switzerland
34,2004-12-31,405.53132127061,54878.471,2.8215,switzerland
35,2005-12-31,420.54494779955,56546.7857,2.8826,switzerland
36,2006-12-31,443.80190540756,59300.6172,4.015,switzerland
37,2007-12-31,493.53737670776,65359.5192,3.9957,switzerland
38,2008-12-31,570.30419721171,74572.2324,2.7555,switzerland
39,2009-12-31,558.19986857826,72083.1677,-2.0796,switzerland
40,2010-12-31,603.43449340268,77117.126,3.2681,switzerland
41,2011-12-31,722.03824213462,91254.0348,1.9204,switzerland
42,2012-12-31,692.10969398689,86547.6709,1.2172,switzerland
43,2013-12-31,712.74812422261,88109.4868,1.8217,switzerland
44,2014-12-31,734.39659103693,89684.7076,2.4468,switzerland
45,2015-12-31,702.1495807709,84776.1422,1.6578,switzerland
46,2016-12-31,695.60065289928,83073.2801,2.0452,switzerland
47,2017-12-31,704.47851696385,83352.0887,1.5848,switzerland
48,2018-12-31,735.53930155267,86388.405,2.9169,switzerland
49,2019-12-31,731.76739805288,85334.5195,1.211,switzerland
50,2020-12-31,752.24804573011,87100.4148,-2.3928,switzerland
51,2021-12-31,812.86692886747,93457.4404,3.6922,switzerland
0,1987-12-31,64.087694038233,1249.4432,,ukraine
1,1988-12-31,74.703517902664,1449.9625,2.5665,ukraine
2,1989-12-31,82.709161099124,1597.5347,3.8731,ukraine
3,1990-12-31,81.393558423441,1568.5366,-6.3452,ukraine
4,1991-12-31,77.350733982446,1487.4998,-8.7,ukraine
5,1992-12-31,73.945908383705,1417.9355,-9.9,ukraine
6,1993-12-31,65.607522123894,1257.3501,-14.2,ukraine
7,1994-12-31,52.543387167176,1011.9794,-22.9,ukraine
8,1995-12-31,48.214751923587,935.9761,-12.2,ukraine
9,1996-12-31,44.558075977043,872.6987,-10.0,ukraine
10,1997-12-31,50.150400171886,991.2204,-3.0,ukraine
11,1998-12-31,41.883241477853,835.251,-1.9,ukraine
12,1999-12-31,31.580960681774,635.7644,-0.2,ukraine
13,2000-12-31,32.375280320577,658.3486,5.9,ukraine
14,2001-12-31,39.309580983228,807.8019,8.8,ukraine
15,2002-12-31,43.95636991702,911.9111,5.3396,ukraine
16,2003-12-31,52.010238715848,1087.7856,9.5166,ukraine
17,2004-12-31,67.220154164317,1416.6038,11.7954,ukraine
18,2005-12-31,89.23937010947,1894.4708,3.0712,ukraine
19,2006-12-31,111.88475247525,2391.324,7.5714,ukraine
20,2007-12-31,148.73386138614,3197.9343,8.2158,ukraine
21,2008-12-31,188.11114064398,4066.5479,2.2435,ukraine
22,2009-12-31,121.55277749256,2639.3916,-15.1365,ukraine
23,2010-12-31,141.20986440849,3078.4299,4.092,ukraine
24,2011-12-31,169.33304884783,3704.825,5.4453,ukraine
25,2012-12-31,182.59241646853,4004.8044,0.1523,ukraine
26,2013-12-31,190.49881146003,4187.7397,0.0454,ukraine
27,2014-12-31,133.50341137574,3104.6433,-10.0789,ukraine
28,2015-12-31,91.030959454696,2124.6624,-9.773,ukraine
29,2016-12-31,93.355993628504,2187.7305,2.441,ukraine
30,2017-12-31,112.09053036854,2638.3262,2.36,ukraine
31,2018-12-31,130.89104979688,3096.5618,3.4884,ukraine
32,2019-12-31,153.88298201628,3661.4563,3.1995,ukraine
33,2020-12-31,156.61786144858,3751.7407,-3.7528,ukraine
34,2021-12-31,200.08553774435,4835.5718,3.4,ukraine
0,1960-12-31,73.233967692103,1397.5948,,united_kingdom
1,1961-12-31,77.741965703354,1472.3857,2.6771,united_kingdom
2,1962-12-31,81.247564156825,1525.7759,1.1029,united_kingdom
3,1963-12-31,86.561961812325,1613.4569,4.8744,united_kingdom
4,1964-12-31,94.407558351162,1748.2881,5.5337,united_kingdom
5,1965-12-31,101.82475507899,1873.5678,2.1422,united_kingdom
6,1966-12-31,108.57275210205,1986.7472,1.5731,united_kingdom
7,1967-12-31,113.11688821079,2058.7819,2.7865,united_kingdom
8,1968-12-31,107.75991006789,1951.7586,5.4411,united_kingdom
9,1969-12-31,116.46470280322,2100.6679,1.9241,united_kingdom
10,1970-12-31,130.6719462443,2347.5443,6.3179,united_kingdom
11,1971-12-31,148.11389632514,2649.8015,3.5047,united_kingdom
12,1972-12-31,169.96503496504,3030.4325,4.3217,united_kingdom
13,1973-12-31,192.53797158256,3426.2762,6.5238,united_kingdom
14,1974-12-31,206.13136979897,3665.8628,-2.4844,united_kingdom
15,1975-12-31,241.75663716814,4299.7456,-1.4736,united_kingdom
16,1976-12-31,232.61455525606,4138.1678,2.9103,united_kingdom
17,1977-12-31,263.06645735217,4681.4399,2.4578,united_kingdom
18,1978-12-31,335.88302972196,5976.9382,4.2043,united_kingdom
19,1979-12-31,438.99407030919,7804.7621,3.749,united_kingdom
20,1980-12-31,564.94771089937,10032.0621,-2.0314,united_kingdom
21,1981-12-31,540.76567524116,9599.3062,-0.7877,united_kingdom
22,1982-12-31,515.04891684137,9146.0774,1.9949,united_kingdom
23,1983-12-31,489.61800818554,8691.5188,4.2219,united_kingdom
24,1984-12-31,461.48709763235,8179.1944,2.2691,united_kingdom
25,1985-12-31,489.28516427105,8652.2165,4.1474,united_kingdom
26,1986-12-31,601.45265318089,10611.1122,3.1503,united_kingdom
27,1987-12-31,745.16260826933,13118.5865,5.3927,united_kingdom
28,1988-12-31,910.1227321238,15987.1681,5.7324,united_kingdom
29,1989-12-31,926.88481675393,16239.2822,2.5776,united_kingdom
30,1990-12-31,1093.1693892046,19095.467,0.7338,united_kingdom
31,1991-12-31,1142.7971781305,19900.7267,-1.1031,united_kingdom
32,1992-12-31,1179.6595296595,20487.1708,0.4011,united_kingdom
33,1993-12-31,1061.3887222555,18389.0196,2.4898,united_kingdom
34,1994-12-31,1140.4897459443,19709.2381,3.846,united_kingdom
35,1995-12-31,1346.4225974436,23206.5686,2.5317,united_kingdom
36,1996-12-31,1421.5148205928,24438.5312,2.4285,united_kingdom
37,1997-12-31,1559.5694171578,26742.9848,4.909,united_kingdom
38,1998-12-31,1653.3918516065,28269.3225,3.154,united_kingdom
39,1999-12-31,1685.7628215499,28726.8572,2.9901,united_kingdom
40,2000-12-31,1662.1274020275,28223.0676,3.6724,united_kingdom
41,2001-12-31,1643.9081617965,27806.4488,2.0727,united_kingdom
42,2002-12-31,1784.0767386091,30049.8963,2.1232,united_kingdom
43,2003-12-31,2057.093877551,34487.4676,3.0299,united_kingdom
44,2004-12-31,2421.8143537166,40371.7108,2.3556,united_kingdom
45,2005-12-31,2544.8290909091,42132.0907,2.5933,united_kingdom
46,2006-12-31,2717.0597976081,44654.0969,2.5841,united_kingdom
47,2007-12-31,3106.1824729892,50653.2569,2.2695,united_kingdom
48,2008-12-31,2938.8823529412,47549.3486,-0.2396,united_kingdom
49,2009-12-31,2425.7984109674,38952.211,-4.2474,united_kingdom
50,2010-12-31,2491.1100934542,39688.615,2.1314,united_kingdom
51,2011-12-31,2674.8914738438,42284.8845,1.4576,united_kingdom
52,2012-12-31,2719.1583410058,42686.8001,1.4699,united_kingdom
53,2013-12-31,2803.2914060299,43713.8141,1.89,united_kingdom
54,2014-12-31,3087.1656029629,47787.2413,2.9912,united_kingdom
55,2015-12-31,2956.5737787378,45404.5678,2.6226,united_kingdom
56,2016-12-31,2722.8519584862,41499.5557,2.2635,united_kingdom
57,2017-12-31,2699.0167151114,40857.7556,2.1345,united_kingdom
58,2018-12-31,2900.7914425541,43646.952,1.6509,united_kingdom
59,2019-12-31,2878.6739124144,43070.4984,1.6719,united_kingdom
60,2020-12-31,2756.9002141073,41098.0787,-9.2704,united_kingdom
61,2021-12-31,3186.859739185,47334.3553,7.4413,united_kingdom
